 Documentation/ABI/testing/configfs-usb-gadget-uac1 |    37 +-
 kernel/softirq.c                                   |     7 +-
 kernel/sys.c                                       |   190 +-
 kernel/sysctl.c                                    |    22 +-
 kernel/time/Kconfig                                |    10 +
 kernel/time/alarmtimer.c                           |    61 +-
 kernel/time/clocksource.c                          |   131 +-
 kernel/time/jiffies.c                              |    15 +-
 kernel/time/sched_clock.c                          |     4 +-
 kernel/time/tick-broadcast.c                       |   214 +-
 kernel/time/timekeeping.c                          |     1 -
 kernel/time/timer.c                                |    53 +
 kernel/trace/Kconfig                               |    22 +
 kernel/trace/Makefile                              |     3 +
 kernel/trace/blktrace.c                            |    46 +-
 kernel/trace/mtk_ftrace.h (new)                    |    57 +
 kernel/trace/mtk_trace.c (new)                     |   183 +
 kernel/trace/trace.c                               |    57 +-
 kernel/trace/trace_events.c                        |    10 +-
 kernel/trace/trace_events_hist.c                   |   534 +-
 kernel/trace/trace_tracing_mark_write.c (new)      |     4 +
 kernel/user.c                                      |     4 -
 kernel/workqueue.c                                 |     5 +-
 lib/Kconfig.kasan                                  |    36 +-
 lib/Kconfig.ubsan                                  |   112 +-
 lib/bug.c                                          |    27 +-
 lib/decompress_unxz.c                              |     6 +-
 lib/dynamic_debug.c                                |     8 +
 lib/list_sort.c                                    |    11 +-
 lib/once.c                                         |    13 +-
 lib/show_mem.c                                     |     2 +
 lib/stackdepot.c                                   |    65 +-
 lib/test_kasan.c                                   |   407 +-
 lib/test_kasan_module.c                            |    24 +-
 lib/test_list_sort.c                               |     3 +-
 lib/test_ubsan.c                                   |    88 +-
 lib/ubsan.c                                        |    68 -
 lib/xz/Kconfig                                     |    13 -
 lib/xz/xz_dec_lzma2.c                              |   161 +-
 lib/xz/xz_dec_syms.c                               |     9 +-
 lib/xz/xz_private.h                                |     3 -
 mm/Kconfig                                         |   106 +-
 mm/Makefile                                        |     7 +
 mm/backing-dev.c                                   |    98 +-
 mm/cma.c                                           |     9 +-
 mm/compaction.c                                    |    71 +-
 mm/debug.c                                         |     1 +
 mm/filemap.c                                       |    73 +-
 mm/gup.c                                           |    79 +-
 mm/huge_memory.c                                   |    30 +-
 mm/internal.h                                      |     6 -
 mm/io_record.c (new)                               |   486 +
 mm/ioremap.c                                       |     4 -
 mm/kasan/Makefile                                  |     4 +-
 mm/kasan/common.c                                  |    16 +-
 mm/kasan/generic.c                                 |    17 +-
 mm/kasan/hw_tags.c                                 |   286 +-
 mm/kasan/init.c                                    |     4 +-
 mm/kasan/kasan.h                                   |    88 +-
 mm/kasan/quarantine.c                              |    11 -
 mm/kasan/report.c                                  |    50 +-
 mm/kasan/report_hw_tags.c                          |     5 +
 mm/kasan/report_sw_tags.c                          |    43 +
 mm/kasan/shadow.c                                  |    77 +-
 mm/kasan/sw_tags.c                                 |    44 +-
 mm/khugepaged.c                                    |     2 +-
 mm/kmemleak.c                                      |    21 +-
 mm/ksm.c                                           |    18 +-
 mm/madvise.c                                       |   806 +-
 mm/memblock.c                                      |   465 +-
 mm/memcontrol.c                                    |    60 +-
 mm/memory.c                                        |    89 +-
 mm/memory_hotplug.c                                |    18 +-
 mm/mempolicy.c                                     |     2 +-
 mm/migrate.c                                       |     9 +-
 mm/mlock.c                                         |    12 +-
 mm/mm_init.c                                       |    10 +-
 mm/mmap.c                                          |    35 +-
 mm/mmu_notifier.c                                  |    68 +-
 mm/mmzone.c                                        |     4 +-
 mm/mprotect.c                                      |     2 +-
 mm/mremap.c                                        |     5 +-
 mm/page-writeback.c                                |    77 +
 mm/page_alloc.c                                    |   737 +-
 mm/page_ext.c                                      |   100 +-
 mm/page_io.c                                       |    19 +-
 mm/page_owner.c                                    |    73 +-
 mm/page_pinner.c                                   |   378 +-
 mm/pagewalk.c                                      |     1 +
 mm/process_vm_access.c                             |     5 +
 mm/readahead.c                                     |     2 +
 mm/rmap.c                                          |   123 +-
 mm/sec_mm/Kconfig (new)                            |     9 +
 mm/sec_mm/Makefile (new)                           |     4 +
 mm/sec_mm/lowfile_detect.c (new)                   |    62 +
 mm/sec_mm/panic_handler.c (new)                    |    44 +
 mm/sec_mm/sec_mm.h (new)                           |    18 +
 mm/sec_mm/sec_mm_init.c (new)                      |    29 +
 mm/sec_mm/show_mem.c (new)                         |   136 +
 mm/shmem.c                                         |    12 +-
 mm/slab.c                                          |     7 +-
 mm/slab.h                                          |     7 +
 mm/slab_common.c                                   |    22 +-
 mm/slob.c                                          |    16 +-
 mm/slub.c                                          |   244 +-
 mm/swap.c                                          |   147 +-
 mm/swap_slots.c                                    |    39 +-
 mm/swap_state.c                                    |     1 +
 mm/swapfile.c                                      |    72 +-
 mm/util.c                                          |     7 +
 mm/vmalloc.c                                       |   138 +-
 mm/vmpressure.c                                    |     7 +
 mm/vmscan.c                                        |  3392 +--
 mm/workingset.c                                    |   112 +-
 mm/zsmalloc.c                                      |    14 +
 net/Kconfig                                        |     3 +
 net/Makefile                                       |     3 +
 net/TEST_MAPPING                                   |     7 +-
 net/bluetooth/hci_request.c                        |    51 +-
 net/bluetooth/hci_sock.c                           |   197 +-
 net/core/dev.c                                     |    34 +-
 net/core/filter.c                                  |     6 +-
 net/core/net-traces.c                              |     7 +-
 net/core/rtnetlink.c                               |    81 +
 net/core/skbuff.c                                  |    10 +-
 net/core/sock.c                                    |   213 +-
 net/dccp/dccp.h                                    |     2 +-
 net/dccp/proto.c                                   |    14 +-
 net/ipv4/igmp.c                                    |    21 +-
 net/ipv4/inet_connection_sock.c                    |     4 +-
 net/ipv4/inet_hashtables.c                         |     2 +-
 net/ipv4/nexthop.c                                 |    25 +-
 net/ipv4/proc.c                                    |     2 +-
 net/ipv4/tcp.c                                     |    44 +-
 net/ipv4/tcp_output.c                              |     4 +-
 net/ipv4/udp.c                                     |   113 +-
 net/ipv6/af_inet6.c                                |     1 -
 net/ipv6/esp6.c                                    |     4 -
 net/ipv6/ip6_flowlabel.c                           |     4 +-
 net/ipv6/route.c                                   |    19 -
 net/ncm/Kconfig (new)                              |     9 +
 net/ncm/Makefile (new)                             |     3 +
 net/ncm/ncm.c (new)                                |  1018 +
 net/netfilter/Makefile                             |     1 +
 net/netfilter/nf_conntrack_core.c                  |    80 +-
 net/netfilter/xt_connmark.c                        |    53 +
 net/netfilter/xt_domainfilter.c (new)              |   152 +
 net/qrtr/Makefile                                  |     3 +-
 net/qrtr/af_qrtr.c (new)                           |  1288 ++
 net/sched/sch_generic.c                            |     9 -
 net/sched/sch_mq.c                                 |    24 -
 net/sched/sch_mqprio.c                             |    23 -
 net/socket.c                                       |    40 +
 net/tipc/name_table.c                              |     4 +-
 net/vmw_vsock/virtio_transport.c                   |     7 -
 net/vmw_vsock/vmci_transport.c                     |     7 -
 net/xfrm/xfrm_compat.c                             |     6 +-
 net/xfrm/xfrm_input.c                              |    15 -
 net/xfrm/xfrm_output.c                             |     3 +-
 net/xfrm/xfrm_policy.c                             |    33 +-
 net/xfrm/xfrm_state.c                              |    23 +-
 net/xfrm/xfrm_user.c                               |    18 +-
 scripts/Kbuild.include                             |    84 +
 scripts/Kconfig.include                            |    19 +-
 scripts/Makefile.asm-generic                       |     4 +-
 scripts/Makefile.build                             |    38 +-
 scripts/Makefile.clean                             |     2 +-
 scripts/Makefile.dtbinst                           |     2 +-
 scripts/Makefile.headersinst                       |     2 +-
 scripts/Makefile.kasan                             |     4 +-
 scripts/Makefile.lib                               |    99 +-
 scripts/Makefile.modfinal                          |    23 +-
 scripts/Makefile.modinst                           |     2 +-
 scripts/Makefile.modpost                           |    24 +-
 scripts/Makefile.modsign                           |     2 +-
 scripts/Makefile.ubsan                             |    47 +-
 scripts/check_defconfigs (new +x)                  |   343 +
 scripts/clang-version.sh (new +x)                  |    19 +
 scripts/dtc/ufdt_apply_overlay (new +x)            |   Bin 0 -> 1170936 bytes
 scripts/dummy-tools/gcc                            |    10 +-
 scripts/gcc-version.sh (new +x)                    |    20 +
 scripts/gen_autoksyms.sh                           |    12 +
 scripts/gen_build_config.py (new)                  |   223 +
 scripts/get_rel_path.sh (new +x)                   |    42 +
 scripts/gki_checker.py (new)                       |   638 +
 scripts/gki_checker_white_list.txt (new)           |    87 +
 scripts/ld-version.sh                              |    85 +-
 scripts/lego/kclean.sh (new)                       |    37 +
 scripts/lld-version.sh (new +x)                    |    37 +
 scripts/setlocalversion                            |    20 +-
 scripts/sign-file.c                                |    21 +-
 security/Kconfig                                   |     5 +
 security/Makefile                                  |     5 +
 security/integrity/iint.c                          |    19 +
 security/integrity/integrity.h                     |    26 +-
 security/samsung/defex_lsm/Kconfig (new +x)        |    31 +
 security/samsung/defex_lsm/Makefile (new)          |   241 +
 .../defex_lsm/catch_engine/defex_caches.c (new)    |   177 +
 .../catch_engine/defex_catch_list.c (new)          |    50 +
 .../catch_engine/defex_catch_list.inc (new)        |   575 +
 .../catch_engine/defex_catch_list_compat.c (new)   |    45 +
 .../defex_lsm/catch_engine/defex_ht.c (new)        |   389 +
 security/samsung/defex_lsm/cert/defex_cert.S (new) |    33 +
 security/samsung/defex_lsm/cert/defex_sign.c (new) |   242 +
 .../samsung/defex_lsm/cert/x509_five_eng.der (new) |   Bin 0 -> 910 bytes
 .../defex_lsm/cert/x509_five_user.der (new)        |   Bin 0 -> 932 bytes
 .../samsung/defex_lsm/core/defex_common.c (new)    |   367 +
 .../samsung/defex_lsm/core/defex_get_mode.c (new)  |    76 +
 .../samsung/defex_lsm/core/defex_lsm.c (new +x)    |   162 +
 security/samsung/defex_lsm/core/defex_main.c (new) |   722 +
 .../defex_lsm/core/defex_rules_proc.c (new)        |   601 +
 .../samsung/defex_lsm/core/defex_sysfs.c (new)     |    52 +
 .../samsung/defex_lsm/core/defex_tailer.c (new)    |    98 +
 .../samsung/defex_lsm/debug/defex_debug.c (new)    |   411 +
 .../defex_lsm/debug/defex_rules_show.c (new)       |   174 +
 security/samsung/defex_lsm/defex_rules.c (new)     |   284 +
 .../feature_immutable/defex_immutable.c (new)      |    36 +
 .../defex_priv.c (new)                             |    37 +
 .../feature_safeplace/defex_integrity.c (new)      |    37 +
 .../feature_safeplace/defex_safeplace.c (new)      |    37 +
 .../feature_trusted_map/defex_trusted_map.c (new)  |    16 +
 .../defex_lsm/feature_trusted_map/dtm.c (new)      |   206 +
 .../feature_trusted_map/dtm_engine.c (new)         |   195 +
 .../dtm_engine_defaultpolicy.h (new)               |     4 +
 .../defex_lsm/feature_trusted_map/dtm_log.c (new)  |   115 +
 .../feature_trusted_map/dtm_utils.c (new)          |   137 +
 .../feature_trusted_map/include/dtm.h (new)        |    84 +
 .../feature_trusted_map/include/dtm_engine.h (new) |    21 +
 .../feature_trusted_map/include/dtm_log.h (new)    |    43 +
 .../feature_trusted_map/include/dtm_utils.h (new)  |    45 +
 .../defex_lsm/feature_trusted_map/ptree.c (new)    |   475 +
 .../samsung/defex_lsm/include/defex_caches.h (new) |    36 +
 .../defex_lsm/include/defex_catch_list.h (new)     |   229 +
 .../samsung/defex_lsm/include/defex_config.h (new) |    56 +
 .../samsung/defex_lsm/include/defex_debug.h (new)  |    70 +
 .../defex_lsm/include/defex_internal.h (new)       |   230 +
 .../samsung/defex_lsm/include/defex_rules.h (new)  |    73 +
 .../samsung/defex_lsm/include/defex_sign.h (new)   |    16 +
 .../samsung/defex_lsm/include/defex_tailer.h (new) |    57 +
 .../samsung/defex_lsm/include/defex_test.h (new)   |    87 +
 security/samsung/defex_lsm/include/ptree.h (new)   |   171 +
 security/samsung/defex_lsm/pack_rules.c (new)      |   896 +
 security/samsung/dsms/Kconfig (new)                |     7 +
 security/samsung/dsms/Makefile (new)               |    26 +
 security/samsung/dsms/dsms_access_control.c (new)  |   102 +
 security/samsung/dsms/dsms_access_control.h (new)  |    37 +
 security/samsung/dsms/dsms_init.c (new)            |    70 +
 security/samsung/dsms/dsms_init.h (new)            |    14 +
 security/samsung/dsms/dsms_kernel_api.c (new)      |    69 +
 security/samsung/dsms/dsms_kernel_api.h (new)      |    27 +
 security/samsung/dsms/dsms_netlink.c (new)         |   155 +
 security/samsung/dsms/dsms_netlink.h (new)         |    21 +
 .../samsung/dsms/dsms_netlink_protocol.h (new)     |    31 +
 security/samsung/dsms/dsms_policy.c (new)          |    26 +
 security/samsung/dsms/dsms_preboot_buffer.c (new)  |   206 +
 security/samsung/dsms/dsms_preboot_buffer.h (new)  |    43 +
 security/samsung/dsms/dsms_rate_limit.c (new)      |    77 +
 security/samsung/dsms/dsms_rate_limit.h (new)      |    19 +
 security/samsung/dsms/dsms_test.h (new)            |   105 +
 security/samsung/five/Kconfig (new)                |   108 +
 security/samsung/five/Makefile (new)               |    36 +
 security/samsung/five/five.h (new)                 |   116 +
 security/samsung/five/five_appraise.c (new)        |   852 +
 security/samsung/five/five_audit.c (new)           |   252 +
 security/samsung/five/five_audit.h (new)           |    40 +
 security/samsung/five/five_cache.c (new)           |    44 +
 security/samsung/five/five_cache.h (new)           |    30 +
 security/samsung/five/five_cert.c (new)            |   216 +
 security/samsung/five/five_cert.h (new)            |   124 +
 security/samsung/five/five_cert_builtin.S (new)    |    43 +
 security/samsung/five/five_crypto.c (new)          |   545 +
 security/samsung/five/five_crypto.h (new)          |    29 +
 security/samsung/five/five_crypto_comp.h (new)     |   104 +
 security/samsung/five/five_dmverity.c (new)        |   426 +
 security/samsung/five/five_dmverity.h (new)        |    49 +
 security/samsung/five/five_dsms.c (new)            |   183 +
 security/samsung/five/five_dsms.h (new)            |    42 +
 security/samsung/five/five_hooks.c (new)           |   318 +
 security/samsung/five/five_hooks.h (new)           |   111 +
 security/samsung/five/five_init.c (new)            |    42 +
 security/samsung/five/five_keyring.c (new)         |   286 +
 security/samsung/five/five_lv.c (new)              |    64 +
 security/samsung/five/five_lv.h (new)              |    44 +
 security/samsung/five/five_main.c (new)            |  1077 +
 security/samsung/five/five_pa.c (new)              |   187 +
 security/samsung/five/five_pa.h (new)              |    28 +
 security/samsung/five/five_porting.h (new)         |   297 +
 security/samsung/five/five_state.c (new)           |   400 +
 security/samsung/five/five_state.h (new)           |    25 +
 security/samsung/five/five_tee_api.h (new)         |    31 +
 security/samsung/five/five_tee_interface.c (new)   |   116 +
 security/samsung/five/five_tee_interface.h (new)   |    47 +
 security/samsung/five/five_testing.h (new)         |    27 +
 security/samsung/five/gki/five.h (new)             |   110 +
 security/samsung/five/gki/five_appraise.c (new)    |   854 +
 security/samsung/five/gki/five_audit.c (new)       |   216 +
 security/samsung/five/gki/five_audit.h (new)       |    40 +
 security/samsung/five/gki/five_cache.c (new)       |    44 +
 security/samsung/five/gki/five_cache.h (new)       |    30 +
 security/samsung/five/gki/five_crypto.c (new)      |   537 +
 security/samsung/five/gki/five_hooks.c (new)       |   315 +
 security/samsung/five/gki/five_hooks.h (new)       |   111 +
 security/samsung/five/gki/five_iint.c (new)        |   258 +
 security/samsung/five/gki/five_iint.h (new)        |   286 +
 security/samsung/five/gki/five_init.c (new)        |    45 +
 security/samsung/five/gki/five_main.c (new)        |  1141 +
 security/samsung/five/gki/five_pa.c (new)          |   154 +
 security/samsung/five/gki/five_state.c (new)       |   387 +
 .../samsung/five/gki/five_tee_interface.c (new)    |   116 +
 .../samsung/five/gki/five_tee_interface.h (new)    |    47 +
 security/samsung/five/gki/five_tint_dev.c (new)    |   419 +
 security/samsung/five/gki/five_tint_dev.h (new)    |    24 +
 security/samsung/five/gki/five_vfs.c (new)         |   130 +
 security/samsung/five/gki/five_vfs.h (new)         |    24 +
 security/samsung/five/gki/task_integrity.c (new)   |   196 +
 security/samsung/five/gki/task_integrity.h (new)   |   438 +
 security/samsung/five/s_os/dummy.h (new)           |    15 +
 security/samsung/five/s_os/five_appraise.c (new)   |   300 +
 security/samsung/five/s_os/five_main.c (new)       |   974 +
 security/samsung/five/task_integrity.c (new)       |   201 +
 security/samsung/five/x509_five_eng.der (new)      |   Bin 0 -> 910 bytes
 security/samsung/five/x509_five_user.der (new)     |   Bin 0 -> 932 bytes
 security/samsung/proca/Kconfig (new)               |    36 +
 security/samsung/proca/Makefile (new)              |    53 +
 security/samsung/proca/gaf/Kconfig (new)           |    33 +
 security/samsung/proca/gaf/Makefile (new)          |    14 +
 security/samsung/proca/gaf/gaf_v3.c (new)          |   251 +
 security/samsung/proca/gaf/gaf_v4.c (new)          |   281 +
 security/samsung/proca/gaf/gaf_v5.c (new)          |   326 +
 security/samsung/proca/gaf/gaf_v6.c (new)          |   205 +
 security/samsung/proca/gaf/proca_gaf.h (new)       |    19 +
 .../samsung/proca/proca_certificate.asn1 (new)     |    13 +
 security/samsung/proca/proca_certificate.c (new)   |   312 +
 security/samsung/proca/proca_certificate.h (new)   |    57 +
 security/samsung/proca/proca_config.c (new)        |   141 +
 security/samsung/proca/proca_config.h (new)        |    53 +
 security/samsung/proca/proca_fcntl.c (new)         |    84 +
 security/samsung/proca/proca_identity.c (new)      |    90 +
 security/samsung/proca/proca_identity.h (new)      |    42 +
 security/samsung/proca/proca_log.h (new)           |    33 +
 security/samsung/proca/proca_lsm.c (new)           |   471 +
 security/samsung/proca/proca_porting.h (new)       |   217 +
 security/samsung/proca/proca_table.c (new)         |   163 +
 security/samsung/proca/proca_table.h (new)         |    52 +
 security/samsung/proca/proca_task_descr.c (new)    |    52 +
 security/samsung/proca/proca_task_descr.h (new)    |    38 +
 security/samsung/proca/s_os/dummy.h (new)          |    15 +
 security/samsung/proca/s_os/proca_lsm.c (new)      |   413 +
 security/security.c                                |    44 +-
 security/selinux/Makefile                          |     2 +
 security/selinux/avc.c                             |    28 +-
 security/selinux/hooks.c                           |    11 +
 security/selinux/include/avc.h                     |     5 +
 security/selinux/include/objsec.h                  |     3 +
 security/selinux/include/security.h                |    12 +-
 security/selinux/vendor_hooks.c (new)              |    22 +
 sound/core/pcm_lib.c                               |     4 -
 sound/core/pcm_native.c                            |     2 +-
 sound/pci/hda/patch_sigmatel.c                     |    23 +
 sound/soc/codecs/Kconfig                           |   164 +
 sound/soc/codecs/Makefile                          |    32 +
 sound/soc/codecs/aa006/Makefile (new +x)           |    17 +
 sound/soc/codecs/aw882xx/aw882xx.c (new)           |  2743 +++
 sound/soc/codecs/aw882xx/aw882xx.h (new)           |   215 +
 sound/soc/codecs/aw882xx/aw882xx_bin_parse.c (new) |  1421 ++
 sound/soc/codecs/aw882xx/aw882xx_bin_parse.h (new) |   102 +
 sound/soc/codecs/aw882xx/aw882xx_calib.c (new)     |  2432 ++
 sound/soc/codecs/aw882xx/aw882xx_calib.h (new)     |   195 +
 sound/soc/codecs/aw882xx/aw882xx_data_type.h (new) |   165 +
 sound/soc/codecs/aw882xx/aw882xx_device.c (new)    |  1217 +
 sound/soc/codecs/aw882xx/aw882xx_device.h (new)    |   390 +
 sound/soc/codecs/aw882xx/aw882xx_dsp.c (new)       |  1277 ++
 sound/soc/codecs/aw882xx/aw882xx_dsp.h (new)       |   105 +
 sound/soc/codecs/aw882xx/aw882xx_init.c (new)      |  1952 ++
 sound/soc/codecs/aw882xx/aw882xx_log.h (new)       |    35 +
 sound/soc/codecs/aw882xx/aw882xx_monitor.c (new)   |  1260 +
 sound/soc/codecs/aw882xx/aw882xx_monitor.h (new)   |   200 +
 .../codecs/aw882xx/aw882xx_pid_1852_reg.h (new)    |  1927 ++
 .../codecs/aw882xx/aw882xx_pid_2013_reg.h (new)    |  2158 ++
 .../codecs/aw882xx/aw882xx_pid_2032_reg.h (new)    |  2008 ++
 .../codecs/aw882xx/aw882xx_pid_2055_reg.h (new)    |  2034 ++
 .../codecs/aw882xx/aw882xx_pid_2055a_reg.h (new)   |  2062 ++
 .../codecs/aw882xx/aw882xx_pid_2071_reg.h (new)    |  2066 ++
 .../codecs/aw882xx/aw882xx_pid_2113_reg.h (new)    |  2351 ++
 sound/soc/codecs/aw882xx/aw882xx_spin.c (new)      |   247 +
 sound/soc/codecs/aw882xx/aw882xx_spin.h (new)      |    31 +
 sound/soc/codecs/bb007/Makefile (new)              |    17 +
 sound/soc/codecs/mt6338-accdet.c (new)             |  3114 +++
 sound/soc/codecs/mt6338-accdet.h (new)             |   152 +
 sound/soc/codecs/mt6338.c (new)                    | 20358 +++++++++++++++++
 sound/soc/codecs/mt6338.h (new)                    | 22851 +++++++++++++++++++
 sound/soc/codecs/mt6358-accdet.c (new)             |  2530 ++
 sound/soc/codecs/mt6358-accdet.h (new)             |   141 +
 sound/soc/codecs/mt6358.c                          |  7540 +++++-
 sound/soc/codecs/mt6358.h                          |  1959 +-
 sound/soc/codecs/mt6359.c                          |  4321 +++-
 sound/soc/codecs/mt6359.h                          |  6932 ++++--
 sound/soc/codecs/mt6359p-accdet.c (new)            |  3286 +++
 sound/soc/codecs/mt6359p-accdet.h (new)            |   140 +
 sound/soc/codecs/mt6368-accdet.c (new)             |  3343 +++
 sound/soc/codecs/mt6368-accdet.h (new)             |   141 +
 sound/soc/codecs/mt6368.c (new)                    |  7312 ++++++
 sound/soc/codecs/mt6368.h (new)                    |  5979 +++++
 sound/soc/codecs/mt6369-accdet.c (new)             |  3184 +++
 sound/soc/codecs/mt6369-accdet.h (new)             |   150 +
 sound/soc/codecs/mt6369.c (new)                    |  7370 ++++++
 sound/soc/codecs/mt6369.h (new)                    |  5518 +++++
 sound/soc/codecs/mt6660.c                          |    18 +-
 sound/soc/codecs/mt6660.h                          |     5 +
 sound/soc/codecs/richtek/Makefile (new)            |    30 +
 sound/soc/codecs/richtek/richtek_spm_cls.c (new)   |   636 +
 sound/soc/codecs/richtek/richtek_spm_cls.h (new)   |    61 +
 sound/soc/codecs/richtek/rt5512.c (new)            |  1219 +
 sound/soc/codecs/richtek/rt5512.h (new)            |    15 +
 sound/soc/codecs/sma1305.c (new)                   |  4840 ++++
 sound/soc/codecs/sma1305.h (new)                   |   381 +
 sound/soc/codecs/tfa98xx/Makefile (new)            |    40 +
 sound/soc/codecs/tfa98xx/inc/config.h (new)        |    38 +
 sound/soc/codecs/tfa98xx/inc/dbgprint.h (new)      |   210 +
 sound/soc/codecs/tfa98xx/inc/tfa.h (new)           |    42 +
 .../codecs/tfa98xx/inc/tfa1_tfafieldnames.h (new)  |   881 +
 .../tfa98xx/inc/tfa2_tfafieldnames_N1C.h (new)     |  1504 ++
 .../tfa98xx/inc/tfa9872_tfafieldnames.h (new)      |  1193 +
 .../tfa98xx/inc/tfa9874_tfafieldnames.h (new)      |   828 +
 .../tfa98xx/inc/tfa9887_tfafieldnames.h (new)      |    56 +
 .../tfa98xx/inc/tfa9890_tfafieldnames.h (new)      |    66 +
 .../soc/codecs/tfa98xx/inc/tfa9891_genregs.h (new) |  1103 +
 .../tfa98xx/inc/tfa9891_tfafieldnames.h (new)      |   453 +
 .../tfa98xx/inc/tfa9894_tfafieldnames.h (new)      |   935 +
 .../tfa98xx/inc/tfa9894_tfafieldnames_N2.h (new)   |   980 +
 .../tfa98xx/inc/tfa9896_tfafieldnames.h (new)      |   804 +
 sound/soc/codecs/tfa98xx/inc/tfa98xx.h (new)       |   156 +
 sound/soc/codecs/tfa98xx/inc/tfa98xx_ext.h (new)   |    19 +
 .../codecs/tfa98xx/inc/tfa98xx_genregs_N1C.h (new) |  3797 +++
 .../codecs/tfa98xx/inc/tfa98xx_parameters.h (new)  |   732 +
 .../tfa98xx/inc/tfa98xx_tfafieldnames.h (new)      |   139 +
 .../tfa98xx/inc/tfa9912_tfafieldnames.h (new)      |  1737 ++
 sound/soc/codecs/tfa98xx/inc/tfa_container.h (new) |   371 +
 sound/soc/codecs/tfa98xx/inc/tfa_device.h (new)    |   334 +
 sound/soc/codecs/tfa98xx/inc/tfa_dsp_fw.h (new)    |   159 +
 sound/soc/codecs/tfa98xx/inc/tfa_ext.h (new)       |    51 +
 sound/soc/codecs/tfa98xx/inc/tfa_internal.h (new)  |    33 +
 sound/soc/codecs/tfa98xx/inc/tfa_service.h (new)   |  1055 +
 sound/soc/codecs/tfa98xx/inc/versions.h (new)      |     4 +
 sound/soc/codecs/tfa98xx/src/tfa98xx.c (new)       |  3308 +++
 sound/soc/codecs/tfa98xx/src/tfa_container.c (new) |  2603 +++
 sound/soc/codecs/tfa98xx/src/tfa_dsp.c (new)       |  4288 ++++
 sound/soc/codecs/tfa98xx/src/tfa_init.c (new)      |  1688 ++
 sound/soc/mediatek/Kconfig                         |   255 +
 sound/soc/mediatek/Makefile                        |    51 +
 sound/soc/mediatek/audio_dsp/Makefile (new)        |    29 +
 sound/soc/mediatek/audio_dsp/audio_buf.c (new)     |  1625 ++
 sound/soc/mediatek/audio_dsp/audio_buf.h (new)     |   249 +
 .../audio_dsp/mtk-auddrv-offloadcommon.h (new)     |   104 +
 sound/soc/mediatek/audio_dsp/mtk-base-dsp.h (new)  |   113 +
 .../soc/mediatek/audio_dsp/mtk-dsp-common.c (new)  |   527 +
 .../soc/mediatek/audio_dsp/mtk-dsp-common.h (new)  |   110 +
 .../audio_dsp/mtk-dsp-common_define.h (new)        |    77 +
 sound/soc/mediatek/audio_dsp/mtk-dsp-dai.c (new)   |   196 +
 .../mediatek/audio_dsp/mtk-dsp-mem-control.c (new) |   980 +
 .../mediatek/audio_dsp/mtk-dsp-mem-control.h (new) |    80 +
 sound/soc/mediatek/audio_dsp/mtk-dsp-pcm.c (new)   |   216 +
 .../audio_dsp/mtk-dsp-platform-driver.c (new)      |  1415 ++
 .../audio_dsp/mtk-dsp-platform-driver.h (new)      |    21 +
 .../audio_dsp/mtk-soc-offload-common.c (new)       |  1066 +
 sound/soc/mediatek/audio_scp/Makefile (new)        |    29 +
 sound/soc/mediatek/audio_scp/audio_mbox.c (new)    |   166 +
 sound/soc/mediatek/audio_scp/audio_mbox.h (new)    |    26 +
 .../mediatek/audio_scp/mtk-scp-audio-base.h (new)  |   162 +
 .../audio_scp/mtk-scp-audio-driver.c (new)         |   192 +
 .../audio_scp/mtk-scp-audio-mem-control.c (new)    |   345 +
 .../audio_scp/mtk-scp-audio-mem-control.h (new)    |    28 +
 .../mediatek/audio_scp/mtk-scp-audio-pcm.c (new)   |  1588 ++
 .../mediatek/audio_scp/mtk-scp-audio-pcm.h (new)   |    50 +
 sound/soc/mediatek/audio_scp/scp_audio_buf.c (new) |  1611 ++
 sound/soc/mediatek/audio_scp/scp_audio_buf.h (new) |   249 +
 sound/soc/mediatek/audio_scp/scp_audio_ipi.c (new) |   137 +
 sound/soc/mediatek/audio_scp/scp_audio_ipi.h (new) |    32 +
 sound/soc/mediatek/common/Makefile                 |    24 +-
 sound/soc/mediatek/common/mtk-afe-debug.c (new)    |   129 +
 sound/soc/mediatek/common/mtk-afe-debug.h (new)    |    33 +
 sound/soc/mediatek/common/mtk-afe-external.c (new) |    58 +
 sound/soc/mediatek/common/mtk-afe-external.h (new) |    27 +
 sound/soc/mediatek/common/mtk-afe-fe-dai.c         |   510 +-
 sound/soc/mediatek/common/mtk-afe-fe-dai.h         |    19 +-
 .../soc/mediatek/common/mtk-afe-platform-driver.c  |   147 +-
 .../soc/mediatek/common/mtk-afe-platform-driver.h  |     9 +
 sound/soc/mediatek/common/mtk-base-afe.h           |    96 +
 sound/soc/mediatek/common/mtk-btcvsd.c             |   156 +-
 sound/soc/mediatek/common/mtk-mmap-ion.c (new)     |   177 +
 sound/soc/mediatek/common/mtk-mmap-ion.h (new)     |    24 +
 sound/soc/mediatek/common/mtk-sp-pcm-ops.c (new)   |    56 +
 sound/soc/mediatek/common/mtk-sp-pcm-ops.h (new)   |    14 +
 sound/soc/mediatek/common/mtk-sp-spk-amp.c (new)   |   373 +
 sound/soc/mediatek/common/mtk-sp-spk-amp.h (new)   |    86 +
 sound/soc/mediatek/common/mtk-sram-manager.c (new) |   297 +
 sound/soc/mediatek/common/mtk-sram-manager.h (new) |    61 +
 sound/soc/mediatek/common/mtk-usip.c (new)         |   550 +
